Car_ID,Brand,Model,Year,Fuel_Type,Transmission,Kms_Driven,Present_Price,Selling_Price,Region
216,Toyota,ModelB,2014,CNG,Manual,89719.0,42.59,3.75,East
1016,Mahindra,ModelB,2015,CNG,Manual,117652.0,35.7,21.24,East
717,Hyundai,ModelD,2021,Diesel,Automatic,35734.0,30.45,13.07,West
712,Audi,ModelF,2024,Electric,Manual,97759.0,38.09,26.88,East
900,Mercedes,ModelJ,2019,Diesel,Automatic,133023.0,24.76,,South
210,Hyundai,ModelD,2021,Electric,Automatic,181022.0,15.5,28.37,East
306,Toyota,ModelD,2006,Petrol,Manual,164441.0,17.26,27.68,West
1042,Hyundai,ModelA,2014,Electric,Manual,72946.0,4.44,43.66,North
316,Kia,ModelB,2015,Petrol,Manual,50875.0,48.89,29.41,West
10,BMW,ModelF,2023,Diesel,Manual,,30.15,39.6,South
122,Kia,ModelH,2020,Diesel,Automatic,192135.0,35.64,12.3,East
811,Hyundai,ModelF,2006,Petrol,Automatic,125419.0,39.87,22.37,West
904,Honda,ModelF,2005,Electric,Manual,14265.0,9.8,4.33,North
583,Toyota,ModelF,2007,CNG,Automatic,150817.0,6.3,19.96,West
632,BMW,ModelH,2007,Diesel,Automatic,198838.0,28.25,17.83,North
417,Kia,ModelI,2007,Diesel,Manual,34793.0,23.61,43.7,West
268,Ford,ModelE,2016,Diesel,Manual,101622.0,27.58,5.15,East
394,Kia,ModelF,2007,Petrol,Manual,31140.0,12.59,31.41,West
809,Ford,ModelD,2017,Electric,Automatic,61240.0,47.79,22.04,East
83,Tata,ModelC,2015,CNG,Automatic,179718.0,37.75,8.69,North
1137,Honda,ModelE,2009,CNG,Automatic,10269.0,31.17,41.26,East
249,Ford,ModelE,2007,Electric,Manual,157271.0,34.89,9.56,West
704,Audi,ModelG,2015,Diesel,Automatic,142263.0,3.04,,North
765,Kia,ModelB,2014,Petrol,Manual,47598.0,36.92,18.06,West
687,Audi,ModelC,2015,Petrol,Automatic,189847.0,48.54,8.67,North
472,Ford,ModelB,2020,Electric,Manual,47674.0,40.12,32.44,North
341,Mercedes,ModelA,2018,Petrol,Automatic,16618.0,32.74,19.2,North
1195,Ford,ModelB,2023,Diesel,Automatic,88123.0,46.86,36.95,West
563,Hyundai,ModelD,2006,Petrol,Automatic,181832.0,42.8,20.28,West
1148,Honda,ModelB,2009,Petrol,Automatic,75934.0,37.28,35.39,South
1128,Hyundai,ModelI,2019,CNG,Manual,14196.0,34.03,40.01,South
799,Mercedes,ModelB,2006,Petrol,Automatic,104694.0,5.4,32.47,North
631,Hyundai,ModelA,2009,Electric,Manual,103162.0,10.36,27.84,North
360,Toyota,ModelH,2007,CNG,Automatic,175205.0,29.71,18.04,East
282,Audi,ModelB,2024,Petrol,Manual,83543.0,15.03,12.8,East
540,Toyota,ModelI,2021,Electric,Automatic,,17.5,37.02,West
580,Toyota,ModelA,2015,CNG,Automatic,130180.0,12.56,32.87,North
812,Mahindra,ModelJ,2017,Petrol,Automatic,127374.0,39.18,31.98,East
1136,Mercedes,ModelD,2013,Electric,Automatic,29700.0,12.23,4.64,North
798,Kia,ModelE,2013,Petrol,Automatic,136965.0,,9.83,West
843,Mercedes,ModelB,2008,Electric,Automatic,112803.0,31.46,40.75,West
695,Toyota,ModelI,2009,Petrol,Automatic,160371.0,24.27,27.48,West
54,Honda,ModelJ,2021,Petrol,Automatic,149282.0,26.1,9.89,West
615,Kia,ModelH,2015,Petrol,Automatic,185074.0,41.17,34.1,West
222,Mahindra,ModelH,2022,Diesel,Automatic,,24.38,4.75,East
937,Mahindra,ModelD,2006,CNG,Automatic,128800.0,11.78,31.36,North
593,Hyundai,ModelB,2013,Diesel,Automatic,151069.0,22.08,25.63,East
1071,Mahindra,ModelH,2022,CNG,Automatic,142152.0,42.59,44.3,South
894,BMW,ModelI,2016,Electric,Manual,16516.0,6.72,15.04,West
993,Audi,ModelD,2012,Diesel,Automatic,134553.0,22.89,21.25,North
226,Kia,ModelE,2023,Electric,Automatic,65197.0,20.38,32.59,North
912,Tata,ModelJ,2023,Electric,Automatic,179326.0,45.11,6.83,South
181,Mercedes,ModelH,2006,CNG,Manual,,15.42,1.46,South
59,Audi,ModelH,2019,CNG,Automatic,46486.0,25.96,27.53,East
366,Toyota,ModelD,2018,CNG,Automatic,109700.0,15.55,22.6,North
171,Hyundai,ModelI,2021,Petrol,Automatic,90886.0,,19.46,West
582,Tata,ModelC,2008,Electric,Automatic,192428.0,44.13,40.26,South
34,Hyundai,ModelH,2007,CNG,Automatic,166050.0,21.07,37.12,East
99,Mahindra,ModelG,2014,CNG,Automatic,141132.0,7.09,20.8,West
692,Audi,ModelF,2022,Electric,Manual,126897.0,43.19,21.47,South
691,Toyota,ModelB,2007,CNG,Manual,178696.0,46.75,41.27,West
376,Tata,ModelA,2024,CNG,Manual,14927.0,43.13,29.9,East
898,Tata,ModelD,2005,CNG,Automatic,35480.0,,19.56,East
828,Tata,ModelB,2011,Petrol,Manual,66957.0,25.68,22.27,East
132,Mercedes,ModelH,2024,,Automatic,115674.0,31.48,43.02,North
792,Audi,ModelI,2013,CNG,Manual,73469.0,5.72,28.68,North
89,Tata,ModelF,2023,Electric,Manual,135976.0,24.28,9.93,North
1096,Hyundai,ModelJ,2022,Electric,Automatic,126684.0,26.97,22.98,North
187,BMW,ModelD,2020,Diesel,Automatic,52315.0,20.51,6.09,West
440,Tata,ModelI,2023,CNG,Automatic,101452.0,14.04,25.62,North
191,Ford,ModelE,2019,CNG,Manual,91005.0,40.65,30.62,East
454,Toyota,ModelI,2005,Diesel,Manual,76042.0,47.7,28.6,South
378,Honda,ModelD,2011,CNG,Manual,160666.0,19.27,7.34,West
113,BMW,ModelG,2016,CNG,Manual,,3.06,32.81,East
318,Tata,ModelD,2007,Electric,Automatic,85820.0,23.37,33.25,North
646,BMW,ModelA,2014,CNG,Manual,19678.0,9.85,10.6,South
1108,Mercedes,ModelD,2022,Electric,Manual,5060.0,,5.44,North
824,Audi,ModelI,2006,Petrol,Manual,169870.0,44.96,23.47,East
573,Ford,ModelD,2015,Electric,Manual,,22.03,30.82,North
746,Honda,ModelG,2012,Petrol,Manual,12533.0,26.05,30.33,North
999,Honda,ModelF,2009,Electric,Automatic,16523.0,44.14,15.86,South
895,Mahindra,ModelI,2023,Petrol,Manual,55492.0,23.57,43.63,East
138,BMW,ModelA,2011,Petrol,Automatic,48298.0,42.87,34.76,East
1063,Audi,ModelG,2021,Electric,Automatic,161258.0,6.82,34.1,East
662,Audi,ModelG,2009,Diesel,Automatic,7881.0,25.96,38.74,North
908,Honda,ModelE,2008,Petrol,Manual,20386.0,34.67,13.87,East
1098,Toyota,ModelA,2016,Petrol,Manual,40525.0,5.87,27.89,West
253,Audi,ModelC,2015,Diesel,Manual,172477.0,10.15,31.14,South
932,Hyundai,ModelI,2017,Diesel,Automatic,141668.0,4.96,37.12,South
946,Mercedes,ModelE,2017,,Automatic,,4.61,27.69,West
342,Mahindra,ModelH,2008,Diesel,Manual,79286.0,42.82,14.17,North
940,Mercedes,ModelD,2013,Petrol,Automatic,58639.0,21.17,37.78,East
1122,BMW,ModelB,2006,CNG,Automatic,90382.0,30.77,12.21,North
446,Honda,ModelG,2008,Diesel,Automatic,,4.75,2.34,West
517,BMW,ModelA,2005,Diesel,Manual,108864.0,10.9,23.08,South
486,Hyundai,ModelE,2021,Diesel,Manual,155952.0,47.88,,West
258,Hyundai,ModelB,2012,Electric,Automatic,126136.0,28.27,20.46,East
204,Audi,ModelE,2012,Diesel,Manual,114767.0,31.93,30.52,West
393,Toyota,ModelB,2015,Diesel,Automatic,128723.0,43.95,44.2,West
924,Mahindra,ModelC,2020,Electric,Manual,107478.0,21.86,36.3,East
1160,Audi,ModelB,2021,Diesel,Automatic,30279.0,23.48,25.04,West
612,Tata,ModelE,2007,Petrol,Manual,132039.0,23.32,2.91,South
1038,Mahindra,ModelF,2013,Electric,Automatic,124875.0,46.64,,East
730,Audi,ModelG,2015,CNG,Manual,198604.0,41.21,44.92,South
635,Kia,ModelA,2008,Petrol,Manual,26638.0,3.3,1.17,West
1138,Mercedes,ModelC,2014,CNG,Manual,,6.02,13.91,North
414,Toyota,ModelB,2020,Electric,Manual,46850.0,23.92,28.71,South
793,Hyundai,ModelI,2005,Petrol,Automatic,151259.0,26.62,17.29,South
941,Honda,ModelC,2010,Electric,Automatic,119010.0,22.11,5.46,East
934,Toyota,ModelI,2009,Diesel,Manual,123686.0,27.04,30.1,West
39,Honda,ModelH,2006,Electric,Automatic,59745.0,29.38,23.85,West
651,Toyota,ModelI,2022,Diesel,Automatic,72163.0,32.16,11.72,West
597,Honda,ModelB,2008,CNG,Automatic,13876.0,19.22,36.02,East
373,Ford,ModelD,2014,Diesel,Manual,142605.0,38.02,32.15,East
407,Hyundai,ModelF,2020,Petrol,Manual,,48.72,25.07,North
274,Mercedes,ModelJ,2017,CNG,Automatic,12008.0,18.6,5.63,North
112,Hyundai,ModelB,2018,Electric,Manual,86422.0,4.58,15.59,North
409,Hyundai,ModelA,2007,Electric,Automatic,108844.0,2.46,34.17,East
822,Mahindra,ModelA,2010,CNG,Automatic,112792.0,38.18,22.25,North
403,Mercedes,ModelI,2018,Petrol,Manual,21555.0,31.52,32.96,East
585,BMW,ModelE,2013,Petrol,Automatic,149993.0,15.01,20.27,West
167,Kia,ModelE,2006,Electric,Automatic,98715.0,10.38,17.89,South
66,Kia,ModelG,2024,Petrol,Manual,152735.0,31.96,9.58,West
19,Audi,ModelE,2007,Petrol,Automatic,144707.0,21.83,13.14,North
864,Hyundai,ModelG,2016,Electric,Automatic,152646.0,9.92,29.78,West
278,Hyundai,ModelJ,2009,Electric,Automatic,95909.0,9.71,37.31,West
622,Audi,ModelG,2020,CNG,Automatic,123222.0,27.51,10.14,West
465,Kia,ModelH,2005,CNG,Manual,90058.0,7.54,6.08,East
909,Hyundai,ModelD,2019,Diesel,Manual,109718.0,16.38,8.37,North
427,Audi,ModelJ,2012,CNG,Manual,92902.0,4.26,18.1,West
929,Tata,ModelD,2013,Petrol,Manual,159721.0,32.25,18.8,East
526,Mahindra,ModelE,2019,Electric,Manual,83291.0,23.61,28.11,East
818,Tata,ModelD,2021,Electric,Automatic,59962.0,46.21,1.21,East
245,Audi,ModelJ,2016,Electric,Manual,176946.0,26.8,22.29,East
834,Audi,ModelB,2005,Diesel,Automatic,60192.0,45.49,30.94,North
228,Mercedes,ModelI,2016,Petrol,Manual,99634.0,28.28,31.73,West
313,Mahindra,ModelF,2021,CNG,Automatic,16569.0,32.46,5.67,West
115,Toyota,ModelD,2008,Diesel,Manual,11638.0,18.02,22.96,East
455,Tata,ModelJ,2012,Electric,Manual,51418.0,,21.75,West
668,BMW,ModelI,2023,Petrol,Automatic,77572.0,6.95,30.24,South
1082,Tata,ModelE,2018,Electric,Automatic,,43.19,4.39,West
871,Ford,ModelH,2022,CNG,Automatic,168045.0,6.93,17.84,East
584,Audi,ModelE,2017,,Manual,10730.0,36.34,9.71,South
345,Toyota,ModelD,2011,Diesel,Manual,114598.0,33.37,10.03,North
398,Audi,ModelI,2008,Diesel,Automatic,160918.0,16.95,31.9,North
332,Mercedes,ModelC,2012,Electric,Automatic,102799.0,13.63,41.42,East
1054,Tata,ModelH,2005,Petrol,Manual,34511.0,22.63,35.01,West
747,Kia,ModelF,2024,CNG,Manual,120828.0,29.49,36.53,North
878,BMW,ModelB,2005,CNG,Automatic,92924.0,10.8,13.78,East
833,BMW,ModelH,2011,,Automatic,155653.0,49.23,,East
254,Tata,ModelJ,2012,Petrol,Automatic,20989.0,6.59,32.14,West
700,Hyundai,ModelG,2009,Petrol,Automatic,95456.0,5.6,23.89,North
919,BMW,ModelC,2020,Petrol,Manual,,45.81,39.61,East
1107,Toyota,ModelD,2009,Electric,Manual,,9.1,16.68,South
820,Hyundai,ModelI,2014,Diesel,Manual,41561.0,12.67,5.68,North
771,Kia,ModelI,2007,Petrol,Automatic,136250.0,7.99,30.5,East
344,Ford,ModelE,2021,Diesel,Manual,143426.0,28.04,10.16,North
331,Audi,ModelA,2005,Petrol,Manual,74922.0,,20.52,South
1077,Toyota,ModelC,2010,Petrol,Automatic,140440.0,6.97,3.04,East
262,Honda,ModelH,2009,Diesel,Manual,166205.0,12.58,39.35,South
994,Tata,ModelC,2016,Petrol,Manual,31950.0,27.21,1.67,North
766,Mahindra,ModelH,2014,Electric,Manual,195271.0,43.74,15.22,West
884,Tata,ModelD,2008,CNG,Manual,98922.0,44.58,11.69,East
1092,Audi,ModelE,2021,Diesel,Automatic,98297.0,8.43,13.66,North
77,Mahindra,ModelA,2009,CNG,Automatic,156883.0,49.32,6.19,South
758,BMW,ModelJ,2017,Petrol,Manual,192899.0,26.67,11.3,East
68,Tata,ModelC,2019,Petrol,Manual,24053.0,11.14,28.3,West
336,Hyundai,ModelD,2010,Petrol,Manual,,4.26,26.65,East
74,BMW,ModelC,2011,Petrol,Manual,157225.0,36.81,21.74,West
326,Kia,ModelG,2019,Electric,Automatic,55435.0,46.34,28.89,South
1090,Honda,ModelC,2016,Petrol,Manual,31081.0,45.15,15.01,West
887,Mercedes,ModelA,2019,CNG,Manual,178615.0,43.14,21.6,North
97,Mahindra,ModelJ,2024,,Manual,189442.0,3.29,40.1,West
819,Toyota,ModelC,2006,CNG,Manual,25039.0,48.85,42.21,North
560,Ford,ModelA,2007,CNG,Manual,85428.0,39.74,4.13,South
804,Kia,ModelI,2015,Electric,Automatic,73968.0,,19.81,East
1111,Mercedes,ModelI,2022,CNG,Manual,28065.0,20.1,21.07,East
292,Hyundai,ModelH,2016,Diesel,Automatic,32241.0,,14.69,North
1197,Audi,ModelI,2016,CNG,Automatic,171405.0,46.05,15.38,West
265,Mahindra,ModelA,2018,Petrol,Automatic,112286.0,38.08,18.0,North
529,Kia,ModelI,2022,,Automatic,12235.0,20.66,41.0,North
507,Hyundai,ModelG,2005,Electric,Manual,163744.0,3.55,29.02,South
727,Tata,ModelI,2015,Diesel,Automatic,160234.0,45.87,31.29,North
697,BMW,ModelB,2012,Electric,Manual,137534.0,30.94,,North
93,BMW,ModelB,2018,CNG,Automatic,12697.0,12.52,22.71,West
42,Honda,ModelE,2023,CNG,Automatic,10543.0,13.53,6.44,East
1191,Audi,ModelI,2013,CNG,Automatic,54768.0,18.25,44.25,West
778,Tata,ModelB,2012,Petrol,Manual,102462.0,49.75,,West
847,BMW,ModelB,2022,Electric,Manual,59460.0,11.13,29.53,West
892,Ford,ModelE,2010,Diesel,Manual,176277.0,5.76,17.5,South
866,Audi,ModelH,2019,Petrol,Manual,197898.0,19.56,7.99,North
698,BMW,ModelE,2009,Petrol,Manual,125209.0,33.4,24.94,West
1055,Mahindra,ModelE,2021,Diesel,Manual,85960.0,16.71,22.64,North
87,Hyundai,ModelG,2021,CNG,Manual,73312.0,20.6,23.24,South
954,Kia,ModelD,2007,CNG,Manual,12951.0,,33.56,West
637,Honda,ModelC,2015,CNG,Manual,182583.0,16.23,18.88,North
933,Audi,ModelB,2022,Petrol,Automatic,21374.0,,11.4,South
794,Hyundai,ModelI,2008,CNG,Automatic,161863.0,18.48,10.95,North
802,Mercedes,ModelF,2008,Diesel,Manual,25863.0,34.3,7.7,West
75,Tata,ModelE,2013,Diesel,Manual,141319.0,40.22,44.17,West
354,Mahindra,ModelB,2006,Electric,Manual,118181.0,15.88,40.05,South
1048,Mercedes,ModelA,2012,Electric,Manual,61754.0,20.34,,West
978,Tata,ModelA,2007,CNG,Automatic,71985.0,15.3,4.45,South
340,Kia,ModelC,2024,Diesel,Automatic,163223.0,32.19,,North
145,Toyota,ModelG,2020,Electric,Automatic,156317.0,39.87,31.47,East
528,BMW,ModelF,2022,CNG,Manual,195944.0,33.68,18.17,East
49,Mercedes,ModelC,2008,Diesel,Automatic,123843.0,30.77,22.72,South
775,Toyota,ModelJ,2022,Diesel,Manual,12601.0,49.92,32.64,North
443,Toyota,ModelH,2023,Electric,Automatic,111975.0,39.69,41.62,North
578,Hyundai,ModelD,2021,Diesel,Manual,122626.0,5.31,22.89,North
105,Tata,ModelJ,2011,Petrol,Automatic,197230.0,48.18,13.29,North
1021,BMW,ModelD,2008,Petrol,Automatic,193841.0,43.71,13.45,South
763,Kia,ModelE,2015,Electric,Automatic,168639.0,34.82,13.76,West
175,Tata,ModelD,2018,CNG,Automatic,29704.0,10.82,10.73,North
638,BMW,ModelE,2014,Diesel,Manual,34320.0,46.62,38.46,West
516,Kia,ModelE,2020,Electric,Manual,55494.0,8.89,39.45,East
180,Audi,ModelG,2009,Diesel,Manual,59383.0,21.58,9.25,North
324,Kia,ModelC,2007,CNG,Manual,79229.0,12.33,29.54,West
1018,Mercedes,ModelE,2005,Electric,Manual,76792.0,23.19,2.45,East
807,Ford,ModelH,2007,Electric,Manual,102206.0,22.74,15.46,West
476,Tata,ModelH,2017,CNG,Automatic,16279.0,29.37,15.8,South
86,Tata,ModelA,2010,Diesel,Manual,58687.0,5.0,,South
1081,Hyundai,ModelD,2014,CNG,Manual,71766.0,49.9,23.25,South
196,Tata,ModelJ,2023,Electric,Automatic,188736.0,15.82,9.39,South
136,Kia,ModelI,2022,Diesel,Automatic,132775.0,30.03,23.96,South
1001,Toyota,ModelG,2011,Diesel,Manual,28834.0,49.15,11.66,East
435,Kia,ModelF,2019,Electric,Manual,112449.0,7.37,44.27,North
1144,Hyundai,ModelG,2012,Electric,Manual,194637.0,7.73,40.71,South
1151,Ford,ModelH,2017,Electric,Automatic,99598.0,34.12,5.45,East
845,Hyundai,ModelA,2024,Diesel,Automatic,18386.0,28.19,3.56,North
319,Tata,ModelC,2005,Diesel,Automatic,104515.0,,23.37,West
1158,BMW,ModelF,2005,Diesel,Automatic,81396.0,38.7,12.23,East
831,Mahindra,ModelH,2018,CNG,Automatic,76894.0,9.94,36.27,East
32,Hyundai,ModelA,2008,Diesel,Manual,126585.0,13.12,31.07,North
569,Mercedes,ModelA,2021,Diesel,Manual,110973.0,15.36,21.08,West
25,Mahindra,ModelE,2010,CNG,Manual,63741.0,36.81,13.59,North
595,Ford,ModelB,2015,Electric,Automatic,181111.0,16.56,36.57,North
1065,Honda,ModelC,2009,Electric,Automatic,83282.0,,25.38,North
1024,Audi,ModelA,2013,Petrol,Manual,81981.0,30.52,22.21,North
891,Honda,ModelI,2021,CNG,Automatic,13802.0,12.45,,South
588,BMW,ModelA,2006,Diesel,Automatic,131796.0,2.35,26.76,East
1003,Ford,ModelE,2011,Petrol,Manual,48066.0,10.54,23.96,North
1155,Mercedes,ModelF,2013,Petrol,Automatic,,2.03,20.3,North
35,Mercedes,ModelC,2009,,Automatic,92592.0,13.79,19.87,North
607,Kia,ModelB,2019,,Automatic,123248.0,49.66,37.55,West
815,Audi,ModelH,2020,Electric,Automatic,127990.0,4.31,4.31,West
229,Kia,ModelH,2014,CNG,Manual,178503.0,47.3,13.93,South
62,Audi,ModelI,2005,CNG,Manual,167971.0,6.18,26.88,North
545,Mahindra,ModelA,2013,Petrol,Manual,74806.0,7.74,27.64,North
508,Toyota,ModelJ,2012,CNG,Automatic,174489.0,18.12,43.89,North
499,Mahindra,ModelJ,2017,CNG,Manual,162371.0,34.06,37.02,South
783,Honda,ModelA,2008,CNG,Automatic,100865.0,36.35,38.62,North
26,Toyota,ModelD,2018,Diesel,Manual,112049.0,19.3,32.8,South
114,Hyundai,ModelB,2024,CNG,Automatic,166077.0,19.18,23.34,South
1086,Hyundai,ModelD,2012,CNG,Manual,86463.0,37.62,13.34,North
192,Mercedes,ModelC,2012,Petrol,Automatic,110573.0,8.57,44.59,North
449,Toyota,ModelF,2007,Petrol,Manual,123542.0,28.27,28.74,North
657,Mercedes,ModelC,2021,Petrol,Automatic,187520.0,40.73,2.55,South
263,Audi,ModelC,2008,CNG,Automatic,110686.0,26.73,11.45,East
12,Tata,ModelB,2023,CNG,Automatic,20029.0,38.45,4.61,East
1036,Kia,ModelI,2015,CNG,Automatic,131457.0,23.91,44.83,South
522,BMW,ModelG,2018,Diesel,Manual,91126.0,35.93,12.0,North
1173,Toyota,ModelC,2024,Petrol,Automatic,45860.0,22.06,,East
856,Toyota,ModelG,2022,Petrol,Manual,158778.0,7.15,38.42,North
82,Mahindra,ModelH,2017,Electric,Automatic,85077.0,3.97,44.72,West
899,Audi,ModelG,2014,Electric,Automatic,188163.0,31.96,31.42,South
1102,Hyundai,ModelI,2008,CNG,Manual,112392.0,12.35,13.14,North
533,BMW,ModelI,2008,Diesel,Automatic,130849.0,36.47,20.64,North
959,Ford,ModelC,2005,CNG,Automatic,145202.0,38.14,4.36,West
473,Kia,ModelC,2017,Petrol,Manual,132572.0,32.01,28.43,South
1043,Ford,ModelI,2014,Diesel,Automatic,57116.0,24.48,32.86,North
761,Honda,ModelA,2020,Diesel,Manual,37966.0,27.3,6.48,North
490,Honda,ModelE,2013,CNG,Automatic,40081.0,4.67,25.37,East
1154,Hyundai,ModelG,2008,Diesel,Automatic,,16.25,43.83,East
466,Kia,ModelG,2017,Petrol,Automatic,,43.74,15.35,West
876,Kia,ModelF,2016,Electric,Manual,75474.0,22.39,1.21,West
907,Mahindra,ModelF,2021,Electric,Automatic,75990.0,39.99,38.39,West
838,Mercedes,ModelC,2023,Diesel,Manual,81106.0,14.43,34.67,East
71,Tata,ModelC,2019,Diesel,Automatic,94745.0,16.36,5.93,North
456,Kia,ModelB,2010,Diesel,Automatic,198289.0,36.03,43.23,West
125,Toyota,ModelC,2017,Petrol,Automatic,115634.0,16.85,9.76,East
1057,Ford,ModelB,2024,Diesel,Automatic,70776.0,48.3,26.69,West
852,Ford,ModelJ,2019,CNG,Automatic,157117.0,18.11,5.35,West
869,Ford,ModelD,2010,Petrol,Automatic,55906.0,4.63,,South
162,Tata,ModelC,2008,CNG,Automatic,54052.0,6.87,16.62,East
942,BMW,ModelC,2015,Diesel,Manual,150717.0,26.7,30.74,West
883,Honda,ModelF,2016,Electric,Manual,121944.0,8.33,35.78,East
308,BMW,ModelF,2023,Diesel,Manual,22576.0,20.34,24.13,North
361,Ford,ModelI,2023,CNG,Manual,100761.0,34.35,35.51,West
1114,Mahindra,ModelB,2016,Diesel,Automatic,148424.0,,44.18,North
1101,Mercedes,ModelI,2020,Diesel,Manual,21562.0,18.39,34.27,East
148,Mahindra,ModelG,2016,CNG,Automatic,26316.0,,5.61,West
1190,BMW,ModelB,2017,Petrol,Automatic,31502.0,40.66,44.21,North
1094,Honda,ModelF,2015,Diesel,Automatic,,42.52,4.08,West
791,Kia,ModelJ,2009,Petrol,Manual,168402.0,31.75,44.65,North
714,Tata,ModelB,2018,CNG,Automatic,107780.0,12.21,19.75,North
234,Toyota,ModelB,2012,Electric,Manual,6466.0,43.32,31.94,South
21,BMW,ModelB,2010,Petrol,Automatic,125544.0,21.79,4.37,North
492,Mercedes,ModelD,2021,Petrol,Manual,14837.0,4.77,13.46,East
650,Toyota,ModelE,2008,Diesel,Automatic,142844.0,45.19,32.04,East
1167,Audi,ModelF,2011,CNG,Manual,176616.0,6.64,40.05,South
1178,Tata,ModelH,2005,CNG,Manual,105764.0,23.76,37.32,West
1142,Mercedes,ModelC,2015,Diesel,Manual,54589.0,14.78,19.49,North
1152,Kia,ModelH,2017,Diesel,Automatic,87987.0,,1.5,South
128,BMW,ModelJ,2013,CNG,Automatic,176294.0,25.87,29.1,North
1014,Hyundai,ModelE,2023,Electric,Manual,79807.0,4.67,12.34,South
675,Toyota,ModelI,2018,CNG,Manual,187700.0,22.91,35.76,North
740,Tata,ModelF,2008,CNG,Automatic,78324.0,36.36,43.15,North
772,Ford,ModelB,2019,CNG,Manual,22118.0,27.22,13.71,North
590,BMW,ModelJ,2007,CNG,Manual,88286.0,8.69,7.59,West
505,Mahindra,ModelD,2018,Electric,Automatic,118604.0,3.39,20.9,West
642,Audi,ModelB,2019,Petrol,Automatic,176097.0,23.42,11.0,East
923,Ford,ModelE,2019,Electric,Manual,46505.0,5.69,38.6,East
514,Ford,ModelB,2017,Petrol,Automatic,,38.03,30.13,South
1005,BMW,ModelF,2016,Electric,Automatic,130211.0,23.13,1.86,East
276,Toyota,ModelC,2008,CNG,Automatic,163477.0,37.82,28.96,West
816,Honda,ModelE,2006,Petrol,Automatic,92029.0,25.21,24.57,South
279,Audi,ModelJ,2007,Electric,Manual,156899.0,27.79,39.2,East
273,Tata,ModelE,2017,Electric,Manual,51546.0,,30.25,South
1066,BMW,ModelE,2024,CNG,Manual,114779.0,21.53,24.19,West
1078,Mercedes,ModelH,2010,CNG,Automatic,124181.0,35.72,,West
665,Mercedes,ModelH,2017,CNG,Manual,137450.0,22.74,1.48,East
212,Ford,ModelA,2007,Petrol,Automatic,123920.0,24.82,38.38,South
498,Mercedes,ModelD,2011,Electric,Automatic,102624.0,6.35,9.36,West
855,Audi,ModelI,2012,Petrol,Manual,140994.0,26.64,8.58,North
482,Kia,ModelF,2015,CNG,Manual,70524.0,35.04,33.72,South
194,Toyota,ModelB,2014,Petrol,Manual,142900.0,44.88,21.81,North
779,Audi,ModelE,2011,Petrol,Automatic,181336.0,48.39,37.85,North
716,Kia,ModelE,2010,Diesel,Automatic,185702.0,5.08,27.35,South
661,BMW,ModelI,2009,Petrol,Manual,112594.0,43.58,25.19,South
926,Mahindra,ModelB,2018,CNG,Automatic,163029.0,13.37,31.53,West
553,Tata,ModelJ,2017,Electric,Automatic,26650.0,36.14,14.45,North
797,BMW,ModelG,2012,,Automatic,175939.0,17.47,11.29,East
61,Ford,ModelA,2017,Petrol,Manual,163308.0,43.89,6.07,East
269,Toyota,ModelJ,2015,Electric,Automatic,,43.31,6.53,West
320,Honda,ModelD,2024,CNG,Manual,14121.0,41.03,44.64,East
1124,Hyundai,ModelA,2017,Electric,Automatic,134716.0,47.76,5.97,North
544,Kia,ModelE,2019,Petrol,Automatic,89817.0,14.81,4.82,North
8,Mercedes,ModelE,2015,Petrol,Manual,94904.0,29.09,10.26,West
411,Audi,ModelH,2018,Electric,Manual,54056.0,20.04,24.76,East
91,Hyundai,ModelH,2014,Diesel,Automatic,33835.0,25.05,44.81,East
995,Mercedes,ModelG,2014,Petrol,Manual,,11.58,13.48,East
221,Toyota,ModelF,2024,Diesel,Manual,148326.0,49.1,24.56,North
197,BMW,ModelI,2021,CNG,Manual,153955.0,36.79,21.33,North
1180,Mahindra,ModelJ,2024,Petrol,Manual,117224.0,,22.12,North
589,Audi,ModelC,2007,Electric,Automatic,86533.0,26.44,23.93,North
362,Kia,ModelA,2018,,Manual,118753.0,2.8,22.69,North
297,BMW,ModelJ,2016,Diesel,Manual,177275.0,14.12,,East
1143,BMW,ModelJ,2014,CNG,Manual,40897.0,3.5,42.52,South
299,Hyundai,ModelB,2006,Diesel,Manual,197933.0,42.67,36.24,East
259,Mahindra,ModelH,2009,CNG,Manual,84878.0,9.9,30.42,North
734,Mahindra,ModelJ,2023,Diesel,Automatic,175062.0,4.74,26.51,South
987,Kia,ModelD,2010,Diesel,Manual,129342.0,33.89,13.0,West
410,BMW,ModelJ,2015,CNG,Manual,96321.0,5.61,28.37,West
670,Kia,ModelA,2014,Petrol,Automatic,68212.0,25.45,8.83,North
510,Mahindra,ModelC,2023,,Automatic,70066.0,40.24,3.64,East
1159,BMW,ModelB,2011,Petrol,Automatic,95678.0,5.8,38.77,South
133,Hyundai,ModelA,2022,CNG,Automatic,108533.0,17.64,27.88,North
1200,BMW,ModelF,2017,Diesel,Manual,40398.0,27.33,3.14,South
756,Audi,ModelJ,2007,Diesel,Automatic,123027.0,3.2,34.89,West
711,Mahindra,ModelE,2021,CNG,Automatic,91971.0,38.86,14.76,East
190,Mercedes,ModelF,2016,Petrol,Automatic,152698.0,38.0,41.37,West
762,Toyota,ModelJ,2022,Petrol,Manual,163849.0,29.96,43.34,North
